distance_miles,package_weight_lb,num_items,delivery_hour,delivery_on_weekend,delivery_time_min,tip_given,is_heavy
6.546657629071002,18.265995852783053,5,7,0,92.1172364483644,0,0
4.116061755871328,35.73189462441127,9,10,0,94.91764304435027,0,1
16.065162250416257,19.490415559828357,7,3,0,101.26250223274435,1,0
4.655695362838994,11.734695589537695,11,0,0,36.59025538846489,0,0
16.928065001620126,16.635702943551642,4,9,0,216.805470468689,1,0
4.493665359346413,39.76716201024946,9,14,0,48.00951153614369,0,1
19.265777524191165,19.77294178352876,7,13,0,123.67810221999936,0,0
3.6268523250056486,28.173980492726024,2,8,0,74.72140029226223,1,1
13.962319873040052,29.84647698773601,2,6,1,99.19435267880507,1,1
9.718764497217666,2.0596200948838908,10,23,0,62.22998829651913,1,0
9.206572524427092,19.28866141101494,10,19,0,124.50126035093584,0,0
4.901330239960173,23.127802388628165,14,1,0,48.70381105314168,0,1
9.948016372338572,37.28038399176537,8,12,0,76.31259990644375,1,1
12.765190836306813,7.110356871889348,1,4,0,24.133104669920133,0,0
18.215746825315776,37.349047098930825,2,6,0,134.6061731571738,1,1
1.006626191600693,14.978405639040272,11,12,0,14.850039677756763,1,0
15.205510045613345,21.495320656357567,9,1,0,114.89705456773315,1,1
9.50190668162499,37.92878191638205,6,2,0,66.15386463020928,1,1
10.781264563366827,16.255726718298657,13,11,1,72.66571114791083,0,0
12.309619728607364,34.24162908152246,2,17,0,193.93641677910477,0,1
0.3002890576925677,37.8811971807864,1,19,0,47.347478380442666,0,1
18.41646260778362,7.289003059011946,12,20,0,293.2357525049809,0,0
1.0257889833309008,25.95000716132069,4,18,0,55.97374841224985,1,1
12.801510212490058,36.3001792515396,12,14,0,114.03028295813725,0,1
19.414557736749053,6.107056396200176,12,4,1,120.09214454002328,1,0
6.9374856460442045,15.689682537347228,4,16,0,89.97468537821977,1,0
9.64442798428122,35.16748367733597,3,16,0,151.43508871141557,0,1
13.72605407438937,16.944254230921665,2,14,1,39.168796889886806,1,0
18.22905355764161,18.147809262508947,3,12,0,75.75497350782469,0,0
11.771550879669244,22.719493268668355,2,9,0,156.81005483602942,0,1
15.146548827119592,12.709642964275655,11,23,1,98.44601355538047,1,0
3.839036766035431,6.93269576281655,8,5,0,28.699807044779906,1,0
12.416580661511704,36.904253867548334,10,0,1,99.18145856856674,0,1
2.1508346410545496,39.07319677392242,10,6,0,40.45470420910616,1,1
1.8687571518576829,19.85860881796743,2,6,0,6.663962311405342,0,0
0.9020475599410542,19.764069683459287,3,8,0,19.059035897559795,0,0
15.249184656004587,3.931335651323629,7,4,0,93.33674134005236,0,0
7.244047161739092,18.498302028516928,7,5,1,49.39629002024126,0,0
14.239654640608546,2.735568815879374,1,1,0,25.284530068352602,0,0
17.521877163519346,19.94488467453993,9,22,0,112.64745703030248,0,0
5.8461130773077175,21.80664766078824,3,16,1,44.76264726093558,0,1
16.76876499615275,39.89758084919068,2,14,0,121.73668420505658,0,1
19.96415857494041,17.20576894478745,11,9,1,124.1880427634381,0,0
5.687126013679152,1.878335384030404,1,13,0,11.38065517527893,0,0
17.452849409375144,32.044575886584454,14,13,1,175.13863541923251,0,1
14.334222629264731,18.533650869378743,8,20,0,196.30164744585664,0,0
3.2879648164179835,9.182644518198884,14,7,0,55.89697343905474,0,0
3.9760031473091466,10.876225275906751,9,8,0,58.85593671295918,0,0
14.87598873966405,31.49330416980478,11,2,0,133.25778144698793,0,1
12.477218301788064,20.24865996841239,7,0,1,85.23937895341354,1,1
3.25311232511872,36.83349929546641,13,14,0,41.718355814450035,1,1
15.633834287201427,13.797789066687187,10,7,0,210.10311747777095,0,0
12.724415632834775,3.091110873586503,14,3,1,81.9777075600619,0,0
18.94153503932085,36.46385432382323,6,16,0,342.80040739907923,0,1
12.815818752781528,9.22169409149163,14,15,0,84.33578853164593,0,0
6.207684925382817,34.63175380242635,5,1,0,49.02527918682915,1,1
14.637403025330238,2.7592349483623293,12,14,0,94.04061364657488,0,0
18.10825682806988,38.67887635538859,7,0,0,145.4314254136391,1,1
11.34080968161404,37.6873270154804,10,13,0,90.2185871128574,1,1
3.5388014441466003,19.0282574850796,8,12,0,27.08076071945611,0,0
6.206577958356261,17.172254906966543,2,12,1,20.596805396276174,0,0
15.030035728041938,10.606387738159173,9,2,0,95.893027959146,0,0
3.319109936719873,23.853748882071145,5,19,0,66.72332095885182,0,1
11.399052899937011,24.226660739564203,2,22,0,74.97230032588276,1,1
7.818603190297376,8.665586884425128,6,12,1,54.959286125380885,0,0
8.779735135169858,17.992253835070986,13,2,1,61.71406780023022,0,0
0.549260869755654,21.189382826702868,2,16,0,32.7990119646938,0,1
15.337894083852484,5.448643071062139,7,0,0,97.23347926889238,0,0
7.045011833437051,21.240430393756544,13,3,0,61.88985314529747,1,1
3.4786157012910275,25.44483961802009,11,16,1,35.42623930990237,1,1
3.780905322195937,35.8035951603871,8,2,0,37.6898362250643,1,1
3.667834288855639,13.054278268482111,13,4,1,24.943225004037565,1,0
5.780842685301819,28.48466309288334,9,10,0,106.31924410540361,0,1
1.5643372868795271,39.49428345270661,2,5,0,28.992418916284063,0,1
9.350631340655008,14.351188691639724,3,19,1,40.273258180702186,1,0
7.017830177015098,14.937371660309587,1,11,1,14.798155154854035,0,0
6.94750269993822,19.3436160121079,2,1,0,22.603187203878296,0,0
18.362353353530327,26.59467995696214,10,1,1,161.67360236761792,0,1
10.371089065008992,29.766923737041772,6,22,0,76.91410757330146,0,1
14.504737210991962,28.67628740089708,4,10,0,239.59285230683543,0,1
7.269081728308119,15.42317494822036,7,3,1,49.06741852437989,1,0
11.590516832852304,38.81436984218174,5,4,0,82.40567140274133,0,1
18.66558150775739,38.517563238655285,5,21,0,367.31846777232477,0,1
14.275305159312625,33.0697074432818,12,7,1,127.45756272091553,1,1
4.97358513812729,21.460237408031222,3,4,0,38.35888624516702,1,1
8.578318349964805,38.65616785305377,5,17,0,160.0939706879717,1,1
15.928059152921149,1.05089710369832,9,18,0,218.1744312312332,1,0
11.026972881420765,19.44455310291917,13,15,0,73.06526129816842,0,0
18.274228984624934,18.64096805962549,3,1,1,74.03858120151027,1,0
11.282436948043202,37.30268385986796,5,23,0,76.22986255003639,1,1
17.83831493305227,10.075612253607138,8,8,0,260.0786974208238,0,0
6.973462937697772,33.51866086362689,3,3,0,54.118750052311135,1,1
18.06872005111678,9.34505304806402,5,1,0,115.49193968705828,0,0
12.259577522858216,3.149665522066591,11,10,0,177.7677762497557,1,0
19.19356259088972,27.50598763851691,3,11,1,144.0469602197666,0,1
0.8434004389673437,24.288763999384017,2,11,1,19.97276675184582,0,1
4.284155766721609,30.606547279300017,6,20,0,99.87297033998072,1,1
15.927748467905,33.71285020918949,13,21,0,371.94936407668456,0,1
9.206165018936296,39.76650859923156,12,23,0,87.27118315781998,0,1
16.048517720926323,27.75115310089681,8,8,0,233.0055199743551,0,1
0.401025668924021,19.959827256412247,13,6,0,6.719838130172676,0,0
5.515714493197331,33.45728927178987,4,11,1,47.421792188729306,1,1
10.03464872314694,6.733669955402862,10,19,0,142.43727337877925,1,0
19.916578813353794,30.854636109398427,5,1,0,149.42415851501204,1,1
9.300736895687894,20.8420520929951,6,1,0,65.90670915500453,1,1
5.543725191518468,27.15897361804604,5,8,0,89.67657132374754,0,1
9.417384073585566,17.56517790744203,5,12,1,65.53524655456319,0,0
15.25190668924592,14.544096158134003,12,18,1,97.42836373756802,0,0
4.22875020869647,17.600531140874374,1,11,1,9.108341660993748,0,0
8.489036997313855,32.57902724185388,7,16,0,131.90787413418866,0,1
14.252426789476832,15.526183380732618,1,13,1,25.844475671774404,0,0
16.4624486056565,11.158890570092884,3,14,0,67.24138431942828,0,0
2.4155299651615407,34.9211624180611,2,16,0,63.101353719031955,0,1
2.717482867126967,32.63860116464865,5,23,1,32.686076648408836,0,1
11.279791190505708,11.597495944778412,14,19,1,76.17371984119048,0,0
18.86626024478972,18.82715521742185,14,20,1,116.44736054190471,0,0
3.433090226021467,17.696660584561066,3,7,0,44.178996592357116,0,0
13.108729600995,17.32089189664828,10,22,0,91.523994354605,0,0
10.570827338475612,11.934319141719293,8,22,0,72.56503080686547,1,0
11.95897748310789,27.266117487619574,6,23,0,82.70119612450601,1,1
19.638646383417807,36.32865370303328,7,7,0,299.52632585242657,0,1
15.225850529472863,4.605797332142659,10,10,0,203.49920377635524,1,0
7.068812813597693,26.73443376391322,9,18,1,60.874216790651445,0,1
1.479251071075413,37.94230954988053,2,2,0,23.317790002142925,0,1
18.66659012153996,10.37392760712659,11,15,0,119.12408720601071,0,0
18.2317364935842,3.8994025657851874,13,1,0,112.36936707026491,1,0
19.60860797926829,29.61052986628803,9,22,0,171.67407574839095,0,1
2.2313999248636427,24.641158175697267,6,20,0,66.89336396229318,0,1
4.072621960038785,34.28254844579064,3,3,0,39.19903280290891,0,1
7.322184264194432,1.7418302704241402,14,10,0,130.26182358639062,0,0
2.9163635550827034,7.45330294562324,6,22,1,25.091271655737014,1,0
16.38939299124056,12.13417078472516,9,21,0,227.22090066371112,0,0
8.877489844873834,22.61633895422496,8,12,0,67.7543177438898,0,1
3.326914979296844,33.27719443554026,14,23,0,48.86513583941001,0,1
6.207159864877274,38.44651678603967,11,12,0,56.17044190205096,0,1
5.854673779947702,39.45545346984827,7,8,0,136.50514361435572,0,1
16.764371942291152,6.432635998668888,1,0,1,29.323055061254777,1,0
4.248529237911465,3.0437099658948066,7,13,1,34.99615691696124,0,0
15.280416110666645,4.672602007278702,8,12,0,98.15113977599462,0,0
3.012274083113295,25.539699372521376,4,2,0,36.7887055189257,0,1
6.193918600823921,7.600569563288848,3,1,0,29.196569534881387,0,0
5.094759589730908,34.02295119783442,6,0,0,43.53860959704418,1,1
13.722397115580472,29.0736178488964,3,16,0,214.54960484757274,0,1
2.3655741947193385,9.977148993477876,7,6,0,17.63548074725128,0,0
3.941194413581365,13.745094742163824,13,16,0,56.016834660721955,0,0
5.475555149939785,9.212261881461869,5,8,0,80.66795330571976,0,0
4.250600684066242,35.04345639505291,2,17,0,90.62906153923181,1,1
5.746286816676786,23.38323946711959,4,22,0,46.4966307994821,1,1
18.83707927357048,31.473049818587505,8,18,0,377.91280502309564,1,1
0.889557768350367,8.531553810030424,9,4,1,12.991075082958655,0,0
4.550929840859143,17.48144090341087,6,0,0,30.157484297979032,1,0
6.149364422951358,17.00459413947485,13,0,0,42.13873747423219,0,0
5.471787778239231,22.26909923233419,10,15,0,54.8501568124957,0,1
15.59625417258194,3.2170529478080523,8,0,1,95.02039603351436,1,0
2.496542944592862,24.5312911365652,11,1,0,36.16319690490996,0,1
19.57747753811089,20.780209472853173,4,13,1,144.9060269927596,1,1
9.966525022035674,12.980282482362911,2,12,0,30.47213383233612,0,0
4.608386395540106,12.24245364087599,2,1,0,15.219630531144059,0,0
3.47397586739008,25.278379290425317,12,12,0,33.99522371319346,0,1
2.70033767201442,9.535411180567046,12,9,0,45.55098962824412,0,0
0.5732228923257595,17.185177097579196,4,0,1,8.001909448974569,0,0
4.220728770002628,11.465520551981635,13,21,1,30.76083714575566,0,0
4.569099138805124,17.348656040163508,6,6,0,35.710316382056014,1,0
12.80938884493225,32.97797617134421,3,17,1,85.729571036954,1,1
6.674579144410727,24.6511280179066,13,2,0,67.37347385408387,0,1
12.437966745200884,21.72687166409295,6,0,0,87.31246146829037,0,1
6.905957599531232,6.8634979281211335,4,13,1,41.464295035068595,0,0
7.018462045983519,31.98911586402837,3,2,1,52.05764035560314,1,1
17.175084277632525,4.836835841906216,14,20,1,111.522839339245,1,0
6.75495807687214,17.226028261033747,1,14,0,14.363211882006524,0,0
0.9699088656653694,17.7373635356783,6,18,1,12.707676239349043,0,0
7.593033429064513,7.455715556569987,7,7,1,54.12915253305172,1,0
7.119316106681427,26.44947891143049,8,23,1,62.215089751512416,1,1
17.872551880858058,36.07878211004788,6,7,0,296.2413559770894,0,1
2.3953979890363533,25.785018337740176,8,1,0,28.10801506268277,0,1
12.554012496786646,5.919416145919328,9,21,1,81.19765379762293,1,0
